

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:57:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  4757     0DB5  142A               	bsf	___fladd@bexp,0
  4758     0DB6                     l2016:
  4759     0DB6  082A               	movf	___fladd@bexp,w
  4760     0DB7  1903               	btfsc	3,2
  4761     0DB8  2DBA               	goto	u2001
  4762     0DB9  2DBB               	goto	u2000
  4763     0DBA                     u2001:
  4764     0DBA  2DCB               	goto	l2026
  4765     0DBB                     u2000:
  4766     0DBB                     l2018:
  4767     0DBB  0A2A               	incf	___fladd@bexp,w
  4768     0DBC  1D03               	btfss	3,2
  4769     0DBD  2DBF               	goto	u2011
  4770     0DBE  2DC0               	goto	u2010
  4771     0DBF                     u2011:
  4772     0DBF  2DC8               	goto	l2022
  4773     0DC0                     u2010:
  4774     0DC0                     l2020:
  4775     0DC0  3000               	movlw	0
  4776     0DC1  00F5               	movwf	___fladd@b+3
  4777     0DC2  3000               	movlw	0
  4778     0DC3  00F4               	movwf	___fladd@b+2
  4779     0DC4  3000               	movlw	0
  4780     0DC5  00F3               	movwf	___fladd@b+1
  4781     0DC6  3000               	movlw	0
  4782     0DC7  00F2               	movwf	___fladd@b
  4783     0DC8                     l2022:
  4784     0DC8  17F4               	bsf	___fladd@b+2,7
  4785     0DC9                     l2024:
  4786     0DC9  01F5               	clrf	___fladd@b+3
  4787     0DCA  2DD3               	goto	l2028
  4788     0DCB                     l2026:
  4789     0DCB  3000               	movlw	0
  4790     0DCC  00F5               	movwf	___fladd@b+3
  4791     0DCD  3000               	movlw	0
  4792     0DCE  00F4               	movwf	___fladd@b+2
  4793     0DCF  3000               	movlw	0
  4794     0DD0  00F3               	movwf	___fladd@b+1
  4795     0DD1  3000               	movlw	0
  4796     0DD2  00F2               	movwf	___fladd@b
  4797     0DD3                     l2028:
  4798     0DD3  0879               	movf	___fladd@a+3,w
  4799     0DD4  3980               	andlw	128
  4800     0DD5  00A9               	movwf	___fladd@aexp
  4801     0DD6                     l2030:
  4802     0DD6  0829               	movf	___fladd@aexp,w
  4803     0DD7  0628               	xorwf	___fladd@signs,w
  4804     0DD8  1903               	skipnz
  4805     0DD9  2DDB               	goto	u2021
  4806     0DDA  2DDC               	goto	u2020
  4807     0DDB                     u2021:
  4808     0DDB  2DDD               	goto	l2034
  4809     0DDC                     u2020:
  4810     0DDC                     l2032:
  4811     0DDC  1728               	bsf	___fladd@signs,6
  4812     0DDD                     l2034:
  4813     0DDD  0879               	movf	___fladd@a+3,w
  4814     0DDE  00A0               	movwf	??___fladd
  4815     0DDF  0720               	addwf	??___fladd,w
  4816     0DE0  00A9               	movwf	___fladd@aexp
  4817     0DE1                     l2036:
  4818     0DE1  1FF8               	btfss	___fladd@a+2,7
  4819     0DE2  2DE4               	goto	u2031
  4820     0DE3  2DE5               	goto	u2030
  4821     0DE4                     u2031:
  4822     0DE4  2DE6               	goto	l2040
  4823     0DE5                     u2030:
  4824     0DE5                     l2038:
  4825     0DE5  1429               	bsf	___fladd@aexp,0
  4826     0DE6                     l2040:
  4827     0DE6  0829               	movf	___fladd@aexp,w
  4828     0DE7  1903               	btfsc	3,2
  4829     0DE8  2DEA               	goto	u2041
  4830     0DE9  2DEB               	goto	u2040
  4831     0DEA                     u2041:
  4832     0DEA  2DFB               	goto	l2050
  4833     0DEB                     u2040:
  4834     0DEB                     l2042:
  4835     0DEB  0A29               	incf	___fladd@aexp,w
  4836     0DEC  1D03               	btfss	3,2
  4837     0DED  2DEF               	goto	u2051
  4838     0DEE  2DF0               	goto	u2050
  4839     0DEF                     u2051:
  4840     0DEF  2DF8               	goto	l2046
  4841     0DF0                     u2050:
  4842     0DF0                     l2044:
  4843     0DF0  3000               	movlw	0
  4844     0DF1  00F9               	movwf	___fladd@a+3
  4845     0DF2  3000               	movlw	0
  4846     0DF3  00F8               	movwf	___fladd@a+2
  4847     0DF4  3000               	movlw	0
  4848     0DF5  00F7               	movwf	___fladd@a+1
  4849     0DF6  3000               	movlw	0
  4850     0DF7  00F6               	movwf	___fladd@a
  4851     0DF8                     l2046:
  4852     0DF8  17F8               	bsf	___fladd@a+2,7
  4853     0DF9                     l2048:
  4854     0DF9  01F9               	clrf	___fladd@a+3
  4855     0DFA  2E03               	goto	l691
  4856     0DFB                     l2050:
  4857     0DFB  3000               	movlw	0
  4858     0DFC  00F9               	movwf	___fladd@a+3
  4859     0DFD  3000               	movlw	0
  4860     0DFE  00F8               	movwf	___fladd@a+2
  4861     0DFF  3000               	movlw	0
  4862     0E00  00F7               	movwf	___fladd@a+1
  4863     0E01  3000               	movlw	0
  4864     0E02  00F6               	movwf	___fladd@a
  4865     0E03                     l691:
  4866     0E03  082A               	movf	___fladd@bexp,w
  4867     0E04  0229               	subwf	___fladd@aexp,w
  4868     0E05  1803               	skipnc
  4869     0E06  2E08               	goto	u2061
  4870     0E07  2E09               	goto	u2060
  4871     0E08                     u2061:
  4872     0E08  2E2F               	goto	l2086
  4873     0E09                     u2060:
  4874     0E09                     l2052:
  4875     0E09  1F28               	btfss	___fladd@signs,6
  4876     0E0A  2E0C               	goto	u2071
  4877     0E0B  2E0D               	goto	u2070
  4878     0E0C                     u2071:
  4879     0E0C  2E11               	goto	l2056
  4880     0E0D                     u2070:
  4881     0E0D                     l2054:
  4882     0E0D  3080               	movlw	128
  4883     0E0E  00FF               	movwf	btemp+1
  4884     0E0F  087F               	movf	btemp+1,w
  4885     0E10  06A8               	xorwf	___fladd@signs,f
  4886     0E11                     l2056:
  4887     0E11  082A               	movf	___fladd@bexp,w
  4888     0E12  00AB               	movwf	___fladd@grs
  4889     0E13                     l2058:
  4890     0E13  0829               	movf	___fladd@aexp,w
  4891     0E14  00AA               	movwf	___fladd@bexp
  4892     0E15                     l2060:
  4893     0E15  082B               	movf	___fladd@grs,w
  4894     0E16  00A9               	movwf	___fladd@aexp
  4895     0E17                     l2062:
  4896     0E17  0872               	movf	___fladd@b,w
  4897     0E18  00AB               	movwf	___fladd@grs
  4898     0E19                     l2064:
  4899     0E19  0876               	movf	___fladd@a,w
  4900     0E1A  00F2               	movwf	___fladd@b
  4901     0E1B                     l2066:
  4902     0E1B  082B               	movf	___fladd@grs,w
  4903     0E1C  00F6               	movwf	___fladd@a
  4904     0E1D                     l2068:
  4905     0E1D  0873               	movf	___fladd@b+1,w
  4906     0E1E  00AB               	movwf	___fladd@grs
  4907     0E1F                     l2070:
  4908     0E1F  0877               	movf	___fladd@a+1,w
  4909     0E20  00F3               	movwf	___fladd@b+1
  4910     0E21                     l2072:
  4911     0E21  082B               	movf	___fladd@grs,w
  4912     0E22  00F7               	movwf	___fladd@a+1
  4913     0E23                     l2074:
  4914     0E23  0874               	movf	___fladd@b+2,w
  4915     0E24  00AB               	movwf	___fladd@grs
  4916     0E25                     l2076:
  4917     0E25  0878               	movf	___fladd@a+2,w
  4918     0E26  00F4               	movwf	___fladd@b+2
  4919     0E27                     l2078:
  4920     0E27  082B               	movf	___fladd@grs,w
  4921     0E28  00F8               	movwf	___fladd@a+2
  4922     0E29                     l2080:
  4923     0E29  0875               	movf	___fladd@b+3,w
  4924     0E2A  00AB               	movwf	___fladd@grs
  4925     0E2B                     l2082:
  4926     0E2B  0879               	movf	___fladd@a+3,w
  4927     0E2C  00F5               	movwf	___fladd@b+3
  4928     0E2D                     l2084:
  4929     0E2D  082B               	movf	___fladd@grs,w
  4930     0E2E  00F9               	movwf	___fladd@a+3
  4931     0E2F                     l2086:
  4932     0E2F  01AB               	clrf	___fladd@grs
  4933     0E30                     l2088:
  4934     0E30  0829               	movf	___fladd@aexp,w
  4935     0E31  00A0               	movwf	??___fladd
  4936     0E32  01A1               	clrf	??___fladd+1
  4937     0E33  0821               	movf	??___fladd+1,w
  4938     0E34  00A3               	movwf	??___fladd+3
  4939     0E35  082A               	movf	___fladd@bexp,w
  4940     0E36  0220               	subwf	??___fladd,w
  4941     0E37  00A2               	movwf	??___fladd+2
  4942     0E38  1C03               	skipc
  4943     0E39  03A3               	decf	??___fladd+3,f
  4944     0E3A  0823               	movf	??___fladd+3,w
  4945     0E3B  3A80               	xorlw	128
  4946     0E3C  00FF               	movwf	btemp+1
  4947     0E3D  3080               	movlw	128
  4948     0E3E  027F               	subwf	btemp+1,w
  4949     0E3F  1D03               	skipz
  4950     0E40  2E43               	goto	u2085
  4951     0E41  301A               	movlw	26
  4952     0E42  0222               	subwf	??___fladd+2,w
  4953     0E43                     u2085:
  4954     0E43  1C03               	skipc
  4955     0E44  2E46               	goto	u2081
  4956     0E45  2E47               	goto	u2080
  4957     0E46                     u2081:
  4958     0E46  2E7E               	goto	l2104
  4959     0E47                     u2080:
  4960     0E47                     l2090:
  4961     0E47  0875               	movf	___fladd@b+3,w
  4962     0E48  0474               	iorwf	___fladd@b+2,w
  4963     0E49  0473               	iorwf	___fladd@b+1,w
  4964     0E4A  0472               	iorwf	___fladd@b,w
  4965     0E4B  1D03               	skipz
  4966     0E4C  2E4E               	goto	u2091
  4967     0E4D  2E50               	goto	u2090
  4968     0E4E                     u2091:
  4969     0E4E  3001               	movlw	1
  4970     0E4F  2E51               	goto	u2100
  4971     0E50                     u2090:
  4972     0E50  3000               	movlw	0
  4973     0E51                     u2100:
  4974     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  4975     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  4976     0E53  00AB               	movwf	___fladd@grs
  4977     0E54  3000               	movlw	0
  4978     0E55  00F5               	movwf	___fladd@b+3
  4979     0E56  3000               	movlw	0
  4980     0E57  00F4               	movwf	___fladd@b+2
  4981     0E58  3000               	movlw	0
  4982     0E59  00F3               	movwf	___fladd@b+1
  4983     0E5A  3000               	movlw	0
  4984     0E5B  00F2               	movwf	___fladd@b
  4985     0E5C  0829               	movf	___fladd@aexp,w
  4986     0E5D  00AA               	movwf	___fladd@bexp
  4987     0E5E  2E86               	goto	l695
  4988     0E5F                     l697:
  4989     0E5F  1C2B               	btfss	___fladd@grs,0
  4990     0E60  2E62               	goto	u2111
  4991     0E61  2E63               	goto	u2110
  4992     0E62                     u2111:
  4993     0E62  2E6A               	goto	l2094
  4994     0E63                     u2110:
  4995     0E63                     l2092:
  4996     0E63  082B               	movf	___fladd@grs,w
  4997     0E64  00A0               	movwf	??___fladd
  4998     0E65  1003               	clrc
  4999     0E66  0C20               	rrf	??___fladd,w
  5000     0E67  3801               	iorlw	1
  5001     0E68  00AB               	movwf	___fladd@grs
  5002     0E69  2E6C               	goto	l2096
  5003     0E6A                     l2094:
  5004     0E6A  1003               	clrc
  5005     0E6B  0CAB               	rrf	___fladd@grs,f
  5006     0E6C                     l2096:
  5007     0E6C  1C72               	btfss	___fladd@b,0
  5008     0E6D  2E6F               	goto	u2121
  5009     0E6E  2E70               	goto	u2120
  5010     0E6F                     u2121:
  5011     0E6F  2E71               	goto	l2100
  5012     0E70                     u2120:
  5013     0E70                     l2098:
  5014     0E70  17AB               	bsf	___fladd@grs,7
  5015     0E71                     l2100:
  5016     0E71  3001               	movlw	1
  5017     0E72  00A0               	movwf	??___fladd
  5018     0E73                     u2135:
  5019     0E73  0D75               	rlf	___fladd@b+3,w
  5020     0E74  0CF5               	rrf	___fladd@b+3,f
  5021     0E75  0CF4               	rrf	___fladd@b+2,f
  5022     0E76  0CF3               	rrf	___fladd@b+1,f
  5023     0E77  0CF2               	rrf	___fladd@b,f
  5024     0E78  0BA0               	decfsz	??___fladd& (0+127),f
  5025     0E79  2E73               	goto	u2135
  5026     0E7A                     l2102:
  5027     0E7A  3001               	movlw	1
  5028     0E7B  00FF               	movwf	btemp+1
  5029     0E7C  087F               	movf	btemp+1,w
  5030     0E7D  07AA               	addwf	___fladd@bexp,f
  5031     0E7E                     l2104:
  5032     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  5033     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  5034     0E80  0829               	movf	___fladd@aexp,w
  5035     0E81  022A               	subwf	___fladd@bexp,w
  5036     0E82  1C03               	skipc
  5037     0E83  2E85               	goto	u2141
  5038     0E84  2E86               	goto	u2140
  5039     0E85                     u2141:
  5040     0E85  2E5F               	goto	l697
  5041     0E86                     u2140:
  5042     0E86                     l695:
  5043     0E86  1B28               	btfsc	___fladd@signs,6
  5044     0E87  2E89               	goto	u2151
  5045     0E88  2E8A               	goto	u2150
  5046     0E89                     u2151:
  5047     0E89  2ED3               	goto	l2130
  5048     0E8A                     u2150:
  5049     0E8A                     l2106:
  5050     0E8A  082A               	movf	___fladd@bexp,w
  5051     0E8B  1D03               	btfss	3,2
  5052     0E8C  2E8E               	goto	u2161
  5053     0E8D  2E8F               	goto	u2160
  5054     0E8E                     u2161:
  5055     0E8E  2E98               	goto	l2112
  5056     0E8F                     u2160:
  5057     0E8F                     l2108:
  5058     0E8F  3000               	movlw	0
  5059     0E90  00F5               	movwf	?___fladd+3
  5060     0E91  3000               	movlw	0
  5061     0E92  00F4               	movwf	?___fladd+2
  5062     0E93  3000               	movlw	0
  5063     0E94  00F3               	movwf	?___fladd+1
  5064     0E95  3000               	movlw	0
  5065     0E96  00F2               	movwf	?___fladd
  5066     0E97  2FFF               	goto	l704
  5067     0E98                     l2112:
  5068     0E98  0876               	movf	___fladd@a,w
  5069     0E99  07F2               	addwf	___fladd@b,f
  5070     0E9A  0877               	movf	___fladd@a+1,w
  5071     0E9B  1103               	clrz
  5072     0E9C  1803               	skipnc
  5073     0E9D  3E01               	addlw	1
  5074     0E9E  1903               	skipnz
  5075     0E9F  2EA1               	goto	u2171
  5076     0EA0  07F3               	addwf	___fladd@b+1,f
  5077     0EA1                     u2171:
  5078     0EA1  0878               	movf	___fladd@a+2,w
  5079     0EA2  1103               	clrz
  5080     0EA3  1803               	skipnc
  5081     0EA4  3E01               	addlw	1
  5082     0EA5  1903               	skipnz
  5083     0EA6  2EA8               	goto	u2172
  5084     0EA7  07F4               	addwf	___fladd@b+2,f
  5085     0EA8                     u2172:
  5086     0EA8  0879               	movf	___fladd@a+3,w
  5087     0EA9  1103               	clrz
  5088     0EAA  1803               	skipnc
  5089     0EAB  3E01               	addlw	1
  5090     0EAC  1903               	skipnz
  5091     0EAD  2EAF               	goto	u2173
  5092     0EAE  07F5               	addwf	___fladd@b+3,f
  5093     0EAF                     u2173:
  5094     0EAF                     l2114:
  5095     0EAF  1C75               	btfss	___fladd@b+3,0
  5096     0EB0  2EB2               	goto	u2181
  5097     0EB1  2EB3               	goto	u2180
  5098     0EB2                     u2181:
  5099     0EB2  2F87               	goto	l2166
  5100     0EB3                     u2180:
  5101     0EB3                     l2116:
  5102     0EB3  1C2B               	btfss	___fladd@grs,0
  5103     0EB4  2EB6               	goto	u2191
  5104     0EB5  2EB7               	goto	u2190
  5105     0EB6                     u2191:
  5106     0EB6  2EBE               	goto	l2120
  5107     0EB7                     u2190:
  5108     0EB7                     l2118:
  5109     0EB7  082B               	movf	___fladd@grs,w
  5110     0EB8  00A0               	movwf	??___fladd
  5111     0EB9  1003               	clrc
  5112     0EBA  0C20               	rrf	??___fladd,w
  5113     0EBB  3801               	iorlw	1
  5114     0EBC  00AB               	movwf	___fladd@grs
  5115     0EBD  2EC0               	goto	l2122
  5116     0EBE                     l2120:
  5117     0EBE  1003               	clrc
  5118     0EBF  0CAB               	rrf	___fladd@grs,f
  5119     0EC0                     l2122:
  5120     0EC0  1C72               	btfss	___fladd@b,0
  5121     0EC1  2EC3               	goto	u2201
  5122     0EC2  2EC4               	goto	u2200
  5123     0EC3                     u2201:
  5124     0EC3  2EC5               	goto	l2126
  5125     0EC4                     u2200:
  5126     0EC4                     l2124:
  5127     0EC4  17AB               	bsf	___fladd@grs,7
  5128     0EC5                     l2126:
  5129     0EC5  3001               	movlw	1
  5130     0EC6  00A0               	movwf	??___fladd
  5131     0EC7                     u2215:
  5132     0EC7  0D75               	rlf	___fladd@b+3,w
  5133     0EC8  0CF5               	rrf	___fladd@b+3,f
  5134     0EC9  0CF4               	rrf	___fladd@b+2,f
  5135     0ECA  0CF3               	rrf	___fladd@b+1,f
  5136     0ECB  0CF2               	rrf	___fladd@b,f
  5137     0ECC  0BA0               	decfsz	??___fladd& (0+127),f
  5138     0ECD  2EC7               	goto	u2215
  5139     0ECE                     l2128:
  5140     0ECE  3001               	movlw	1
  5141     0ECF  00FF               	movwf	btemp+1
  5142     0ED0  087F               	movf	btemp+1,w
  5143     0ED1  07AA               	addwf	___fladd@bexp,f
  5144     0ED2  2F87               	goto	l2166
  5145     0ED3                     l2130:
  5146     0ED3  0875               	movf	___fladd@b+3,w
  5147     0ED4  3A80               	xorlw	128
  5148     0ED5  00FF               	movwf	btemp+1
  5149     0ED6  0879               	movf	___fladd@a+3,w
  5150     0ED7  3A80               	xorlw	128
  5151     0ED8  027F               	subwf	btemp+1,w
  5152     0ED9  1D03               	skipz
  5153     0EDA  2EE5               	goto	u2223
  5154     0EDB  0878               	movf	___fladd@a+2,w
  5155     0EDC  0274               	subwf	___fladd@b+2,w
  5156     0EDD  1D03               	skipz
  5157     0EDE  2EE5               	goto	u2223
  5158     0EDF  0877               	movf	___fladd@a+1,w
  5159     0EE0  0273               	subwf	___fladd@b+1,w
  5160     0EE1  1D03               	skipz
  5161     0EE2  2EE5               	goto	u2223
  5162     0EE3  0876               	movf	___fladd@a,w
  5163     0EE4  0272               	subwf	___fladd@b,w
  5164     0EE5                     u2223:
  5165     0EE5  1803               	skipnc
  5166     0EE6  2EE8               	goto	u2221
  5167     0EE7  2EE9               	goto	u2220
  5168     0EE8                     u2221:
  5169     0EE8  2F41               	goto	l2142
  5170     0EE9                     u2220:
  5171     0EE9                     l2132:
  5172     0EE9  30FF               	movlw	255
  5173     0EEA  00A0               	movwf	??___fladd
  5174     0EEB  30FF               	movlw	255
  5175     0EEC  00A1               	movwf	??___fladd+1
  5176     0EED  30FF               	movlw	255
  5177     0EEE  00A2               	movwf	??___fladd+2
  5178     0EEF  30FF               	movlw	255
  5179     0EF0  00A3               	movwf	??___fladd+3
  5180     0EF1  0876               	movf	___fladd@a,w
  5181     0EF2  00A4               	movwf	??___fladd+4
  5182     0EF3  0877               	movf	___fladd@a+1,w
  5183     0EF4  00A5               	movwf	??___fladd+5
  5184     0EF5  0878               	movf	___fladd@a+2,w
  5185     0EF6  00A6               	movwf	??___fladd+6
  5186     0EF7  0879               	movf	___fladd@a+3,w
  5187     0EF8  00A7               	movwf	??___fladd+7
  5188     0EF9  0872               	movf	___fladd@b,w
  5189     0EFA  02A4               	subwf	??___fladd+4,f
  5190     0EFB  0873               	movf	___fladd@b+1,w
  5191     0EFC  1C03               	skipc
  5192     0EFD  0F73               	incfsz	___fladd@b+1,w
  5193     0EFE  2F00               	goto	u2231
  5194     0EFF  2F01               	goto	u2232
  5195     0F00                     u2231:
  5196     0F00  02A5               	subwf	??___fladd+5,f
  5197     0F01                     u2232:
  5198     0F01  0874               	movf	___fladd@b+2,w
  5199     0F02  1C03               	skipc
  5200     0F03  0F74               	incfsz	___fladd@b+2,w
  5201     0F04  2F06               	goto	u2233
  5202     0F05  2F07               	goto	u2234
  5203     0F06                     u2233:
  5204     0F06  02A6               	subwf	??___fladd+6,f
  5205     0F07                     u2234:
  5206     0F07  0875               	movf	___fladd@b+3,w
  5207     0F08  1C03               	skipc
  5208     0F09  0F75               	incfsz	___fladd@b+3,w
  5209     0F0A  2F0C               	goto	u2235
  5210     0F0B  2F0D               	goto	u2236
  5211     0F0C                     u2235:
  5212     0F0C  02A7               	subwf	??___fladd+7,f
  5213     0F0D                     u2236:
  5214     0F0D  0824               	movf	??___fladd+4,w
  5215     0F0E  07A0               	addwf	??___fladd,f
  5216     0F0F  0825               	movf	??___fladd+5,w
  5217     0F10  1803               	skipnc
  5218     0F11  0F25               	incfsz	??___fladd+5,w
  5219     0F12  2F14               	goto	u2240
  5220     0F13  2F15               	goto	u2241
  5221     0F14                     u2240:
  5222     0F14  07A1               	addwf	??___fladd+1,f
  5223     0F15                     u2241:
  5224     0F15  0826               	movf	??___fladd+6,w
  5225     0F16  1803               	skipnc
  5226     0F17  0F26               	incfsz	??___fladd+6,w
  5227     0F18  2F1A               	goto	u2242
  5228     0F19  2F1B               	goto	u2243
  5229     0F1A                     u2242:
  5230     0F1A  07A2               	addwf	??___fladd+2,f
  5231     0F1B                     u2243:
  5232     0F1B  0827               	movf	??___fladd+7,w
  5233     0F1C  1803               	skipnc
  5234     0F1D  0A27               	incf	??___fladd+7,w
  5235     0F1E  07A3               	addwf	??___fladd+3,f
  5236     0F1F  0823               	movf	??___fladd+3,w
  5237     0F20  00F5               	movwf	___fladd@b+3
  5238     0F21  0822               	movf	??___fladd+2,w
  5239     0F22  00F4               	movwf	___fladd@b+2
  5240     0F23  0821               	movf	??___fladd+1,w
  5241     0F24  00F3               	movwf	___fladd@b+1
  5242     0F25  0820               	movf	??___fladd,w
  5243     0F26  00F2               	movwf	___fladd@b
  5244     0F27                     l2134:
  5245     0F27  3080               	movlw	128
  5246     0F28  00FF               	movwf	btemp+1
  5247     0F29  087F               	movf	btemp+1,w
  5248     0F2A  06A8               	xorwf	___fladd@signs,f
  5249     0F2B                     l2136:
  5250     0F2B  09AB               	comf	___fladd@grs,f
  5251     0F2C  0AAB               	incf	___fladd@grs,f
  5252     0F2D                     l2138:
  5253     0F2D  082B               	movf	___fladd@grs,w
  5254     0F2E  1D03               	btfss	3,2
  5255     0F2F  2F31               	goto	u2251
  5256     0F30  2F32               	goto	u2250
  5257     0F31                     u2251:
  5258     0F31  2F4F               	goto	l712
  5259     0F32                     u2250:
  5260     0F32                     l2140:
  5261     0F32  3001               	movlw	1
  5262     0F33  07F2               	addwf	___fladd@b,f
  5263     0F34  3000               	movlw	0
  5264     0F35  1803               	skipnc
  5265     0F36  3001               	movlw	1
  5266     0F37  07F3               	addwf	___fladd@b+1,f
  5267     0F38  3000               	movlw	0
  5268     0F39  1803               	skipnc
  5269     0F3A  3001               	movlw	1
  5270     0F3B  07F4               	addwf	___fladd@b+2,f
  5271     0F3C  3000               	movlw	0
  5272     0F3D  1803               	skipnc
  5273     0F3E  3001               	movlw	1
  5274     0F3F  07F5               	addwf	___fladd@b+3,f
  5275     0F40  2F4F               	goto	l712
  5276     0F41                     l2142:
  5277     0F41  0876               	movf	___fladd@a,w
  5278     0F42  02F2               	subwf	___fladd@b,f
  5279     0F43  0877               	movf	___fladd@a+1,w
  5280     0F44  1C03               	skipc
  5281     0F45  0F77               	incfsz	___fladd@a+1,w
  5282     0F46  02F3               	subwf	___fladd@b+1,f
  5283     0F47  0878               	movf	___fladd@a+2,w
  5284     0F48  1C03               	skipc
  5285     0F49  0F78               	incfsz	___fladd@a+2,w
  5286     0F4A  02F4               	subwf	___fladd@b+2,f
  5287     0F4B  0879               	movf	___fladd@a+3,w
  5288     0F4C  1C03               	skipc
  5289     0F4D  0F79               	incfsz	___fladd@a+3,w
  5290     0F4E  02F5               	subwf	___fladd@b+3,f
  5291     0F4F                     l712:
  5292     0F4F  0875               	movf	___fladd@b+3,w
  5293     0F50  0474               	iorwf	___fladd@b+2,w
  5294     0F51  0473               	iorwf	___fladd@b+1,w
  5295     0F52  0472               	iorwf	___fladd@b,w
  5296     0F53  1D03               	skipz
  5297     0F54  2F56               	goto	u2261
  5298     0F55  2F57               	goto	u2260
  5299     0F56                     u2261:
  5300     0F56  2F83               	goto	l2164
  5301     0F57                     u2260:
  5302     0F57                     l2144:
  5303     0F57  082B               	movf	___fladd@grs,w
  5304     0F58  1D03               	btfss	3,2
  5305     0F59  2F5B               	goto	u2271
  5306     0F5A  2F5C               	goto	u2270
  5307     0F5B                     u2271:
  5308     0F5B  2F83               	goto	l2164
  5309     0F5C                     u2270:
  5310     0F5C                     l2146:
  5311     0F5C  3000               	movlw	0
  5312     0F5D  00F5               	movwf	?___fladd+3
  5313     0F5E  3000               	movlw	0
  5314     0F5F  00F4               	movwf	?___fladd+2
  5315     0F60  3000               	movlw	0
  5316     0F61  00F3               	movwf	?___fladd+1
  5317     0F62  3000               	movlw	0
  5318     0F63  00F2               	movwf	?___fladd
  5319     0F64  2FFF               	goto	l704
  5320     0F65                     l2150:
  5321     0F65  3001               	movlw	1
  5322     0F66  00A0               	movwf	??___fladd
  5323     0F67                     u2285:
  5324     0F67  1003               	clrc
  5325     0F68  0DF2               	rlf	___fladd@b,f
  5326     0F69  0DF3               	rlf	___fladd@b+1,f
  5327     0F6A  0DF4               	rlf	___fladd@b+2,f
  5328     0F6B  0DF5               	rlf	___fladd@b+3,f
  5329     0F6C  0BA0               	decfsz	??___fladd,f
  5330     0F6D  2F67               	goto	u2285
  5331     0F6E                     l2152:
  5332     0F6E  1FAB               	btfss	___fladd@grs,7
  5333     0F6F  2F71               	goto	u2291
  5334     0F70  2F72               	goto	u2290
  5335     0F71                     u2291:
  5336     0F71  2F73               	goto	l716
